mes;ano;contagem
11;2019; 24
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 18
11;2019;167
11;2019;  5
11;2019;  1
11;2019;105
11;2019; 26
11;2019;108
11;2019; 16
11;2019;  0
11;2019;  0
11;2019; 40
11;2019;  1
11;2019;  1
11;2019;  0
11;2019; 31
11;2019;334
11;2019; 14
11;2019;  0
11;2019; 20
11;2019;  3
11;2019; 97
11;2019; 37
11;2019;  0
11;2019;  0
11;2019; 37
11;2019;  0
11;2019;  2
11;2019;  0
11;2019; 39
11;2019;249
11;2019;  8
11;2019;  0
11;2019; 95
11;2019;  9
11;2019;131
11;2019; 18
11;2019;  0
11;2019;  0
11;2019; 71
11;2019;  1
11;2019;  4
11;2019;  0
11;2019; 58
11;2019;395
11;2019;  6
11;2019;  1
11;2019;119
11;2019; 16
11;2019;220
11;2019; 33
11;2019;  0
11;2019;  0
11;2019; 86
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 43
11;2019;525
11;2019; 13
11;2019;  0
11;2019; 95
11;2019; 16
11;2019; 98
11;2019;  7
11;2019;  0
11;2019;  1
11;2019; 46
11;2019;  0
11;2019;  5
11;2019;  0
11;2019; 33
11;2019;314
11;2019;  3
11;2019;  0
11;2019; 13
11;2019;  3
11;2019; 46
11;2019;  6
11;2019;  0
11;2019;  0
11;2019; 17
11;2019;  0
11;2019;  2
11;2019;  0
11;2019;  5
11;2019; 95
11;2019;  7
11;2019;  1
11;2019; 15
11;2019;  2
11;2019; 40
11;2019;  4
11;2019;  0
11;2019;  0
11;2019; 15
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 13
11;2019; 97
11;2019;  6
11;2019;  0
11;2019; 58
11;2019; 23
11;2019; 97
11;2019; 26
11;2019;  0
11;2019;  0
11;2019; 36
11;2019;  0
11;2019;  3
11;2019;  0
11;2019; 38
11;2019;287
11;2019;  4
11;2019;  0
11;2019;149
11;2019; 46
11;2019;102
11;2019; 61
11;2019;  0
11;2019;  0
11;2019; 41
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 66
11;2019;469
11;2019;  4
11;2019;  0
11;2019; 61
11;2019;  6
11;2019;124
11;2019; 21
11;2019;  0
11;2019;  0
11;2019; 25
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 44
11;2019;285
11;2019;  1
11;2019;  1
11;2019; 13
11;2019;  0
11;2019; 38
11;2019;  8
11;2019;  0
11;2019;  0
11;2019; 13
11;2019;  0
11;2019;  1
11;2019;  0
11;2019; 12
11;2019; 87
11;2019;  7
11;2019;  0
11;2019; 20
11;2019;  1
11;2019; 39
11;2019; 10
11;2019;  0
11;2019;  0
11;2019; 10
11;2019;  1
11;2019;  4
11;2019;  0
11;2019; 12
11;2019;104
11;2019;  0
11;2019;  1
11;2019;  5
11;2019;  1
11;2019; 20
11;2019;  5
11;2019;  0
11;2019;  0
11;2019;  3
11;2019;  0
11;2019;  0
11;2019;  0
11;2019;  6
11;2019; 41
11;2019;  0
11;2019;  1
11;2019; 32
11;2019;  4
11;2019; 83
11;2019;  6
11;2019;  0
11;2019;  0
11;2019; 21
11;2019;  0
11;2019;  0
11;2019;  0
11;2019; 68
11;2019;215
12;2019;  6
12;2019;  0
12;2019;  1
12;2019;  2
12;2019; 58
12;2019; 30
12;2019;  0
12;2019;  0
12;2019; 21
12;2019;  0
12;2019;  7
12;2019;  1
12;2019; 10
12;2019;136
12;2019;  0
12;2019;  1
12;2019; 11
12;2019;  1
12;2019; 38
12;2019; 20
12;2019;  0
12;2019;  0
12;2019; 22
12;2019;  0
12;2019;  1
12;2019;  0
12;2019;  5
12;2019; 99
12;2019;  4
12;2019;  0
12;2019;  5
12;2019;  1
12;2019; 96
12;2019; 10
12;2019;  0
12;2019;  0
12;2019; 23
12;2019;  0
12;2019;  8
12;2019;  3
12;2019; 14
12;2019;164
12;2019;  6
12;2019;  0
12;2019; 28
12;2019; 11
12;2019; 48
12;2019; 16
12;2019;  0
12;2019;  0
12;2019; 12
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 24
12;2019;145
12;2019;  5
12;2019;  1
12;2019;  5
12;2019;  1
12;2019; 15
12;2019;  3
12;2019;  0
12;2019;  0
12;2019;  2
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 16
12;2019; 48
12;2019;  4
12;2019;  1
12;2019; 23
12;2019;  2
12;2019; 52
12;2019;  8
12;2019;  0
12;2019;  0
12;2019; 23
12;2019;  0
12;2019;  1
12;2019;  4
12;2019; 11
12;2019;129
12;2019; 10
12;2019;  0
12;2019; 11
12;2019;  0
12;2019; 31
12;2019;  8
12;2019;  0
12;2019;  0
12;2019; 23
12;2019;  0
12;2019;  1
12;2019;  2
12;2019; 21
12;2019;107
12;2019;  0
12;2019;  0
12;2019;  1
12;2019;  0
12;2019;  1
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  2
12;2019;  0
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 46
12;2019;  5
12;2019;  0
12;2019;  0
12;2019; 14
12;2019;  1
12;2019;  0
12;2019;  0
12;2019; 13
12;2019; 80
12;2019;  2
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 20
12;2019;  3
12;2019;  1
12;2019;  0
12;2019;  8
12;2019;  1
12;2019;  0
12;2019;  1
12;2019;  2
12;2019; 39
12;2019;  8
12;2019;  1
12;2019;  5
12;2019;  0
12;2019; 31
12;2019;  2
12;2019;  0
12;2019;  0
12;2019;  9
12;2019;  1
12;2019;  0
12;2019;  2
12;2019;  6
12;2019; 65
12;2019;  1
12;2019;  0
12;2019; 10
12;2019;  0
12;2019; 19
12;2019;  3
12;2019;  0
12;2019;  0
12;2019;  5
12;2019;  0
12;2019;  0
12;2019;  1
12;2019;  8
12;2019; 47
12;2019;  8
12;2019;  1
12;2019; 14
12;2019;  0
12;2019; 64
12;2019; 13
12;2019;  0
12;2019;  0
12;2019; 17
12;2019;  0
12;2019;  3
12;2019;  0
12;2019; 19
12;2019;139
12;2019;  4
12;2019;  0
12;2019; 28
12;2019;  3
12;2019; 54
12;2019; 29
12;2019;  0
12;2019;  0
12;2019; 23
12;2019;  0
12;2019;  3
12;2019;  0
12;2019; 26
12;2019;170
12;2019;  7
12;2019;  0
12;2019; 37
12;2019;  1
12;2019; 68
12;2019; 26
12;2019;  0
12;2019;  0
12;2019; 23
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 22
12;2019;185
12;2019;  9
12;2019;  1
12;2019; 12
12;2019;  0
12;2019; 32
12;2019;  7
12;2019;  0
12;2019;  0
12;2019; 11
12;2019;  0
12;2019;  1
12;2019;  0
12;2019;  7
12;2019; 80
12;2019; 13
12;2019;  2
12;2019; 31
12;2019;  1
12;2019; 81
12;2019;  6
12;2019;  1
12;2019;  0
12;2019; 19
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 35
12;2019;190
12;2019;  8
12;2019;  1
12;2019; 54
12;2019; 23
12;2019;128
12;2019; 74
12;2019;  0
12;2019;  0
12;2019; 54
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 55
12;2019;398
12;2019;  8
12;2019;  0
12;2019; 45
12;2019; 12
12;2019; 53
12;2019;  4
12;2019;  0
12;2019;  0
12;2019; 22
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 15
12;2019;159
12;2019;  2
12;2019;  0
12;2019; 29
12;2019;  1
12;2019; 60
12;2019;  3
12;2019;  0
12;2019;  0
12;2019; 29
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 35
12;2019;159
12;2019;  6
12;2019;  0
12;2019; 52
12;2019; 11
12;2019; 73
12;2019;  2
12;2019;  1
12;2019;  0
12;2019; 27
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 34
12;2019;206
12;2019;  2
12;2019;  0
12;2019; 52
12;2019;  5
12;2019; 52
12;2019; 29
12;2019;  0
12;2019;  0
12;2019; 15
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 56
12;2019;212
12;2019;  2
12;2019;  1
12;2019; 37
12;2019;  6
12;2019; 55
12;2019;  6
12;2019;  0
12;2019;  0
12;2019; 25
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 52
12;2019;185
12;2019;  6
12;2019;  0
12;2019; 70
12;2019; 20
12;2019;116
12;2019; 40
12;2019;  0
12;2019;  0
12;2019; 37
12;2019;  0
12;2019;  2
12;2019;  0
12;2019; 36
12;2019;327
12;2019;  5
12;2019;  0
12;2019;  9
12;2019;  4
12;2019; 35
12;2019;  1
12;2019;  0
12;2019;  0
12;2019; 30
12;2019;  0
12;2019;  1
12;2019;  0
12;2019;  8
12;2019; 93
12;2019;  6
12;2019;  1
12;2019; 50
12;2019;  7
12;2019;155
12;2019; 48
12;2019;  0
12;2019;  0
12;2019; 86
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 60
12;2019;414
12;2019;  3
12;2019;  2
12;2019; 46
12;2019;  3
12;2019; 64
12;2019;  5
12;2019;  0
12;2019;  0
12;2019; 26
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 10
12;2019;160
12;2019;  9
12;2019;  1
12;2019;100
12;2019; 36
12;2019;115
12;2019; 15
12;2019;  0
12;2019;  0
12;2019; 41
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 33
12;2019;350
12;2019; 17
12;2019;  0
12;2019; 35
12;2019;  9
12;2019;131
12;2019; 32
12;2019;  0
12;2019;  0
12;2019; 27
12;2019;  1
12;2019;  2
12;2019;  0
12;2019; 42
12;2019;296
12;2019; 12
12;2019;  4
12;2019; 99
12;2019; 18
12;2019;108
12;2019; 38
12;2019;  0
12;2019;  0
12;2019; 60
12;2019;  0
12;2019;  3
12;2019;  0
12;2019; 52
12;2019;394
12;2019;  4
12;2019;  2
12;2019;114
12;2019; 25
12;2019;160
12;2019; 44
12;2019;  0
12;2019;  0
12;2019; 80
12;2019;  0
12;2019;  4
12;2019;  0
12;2019; 49
12;2019;482
12;2019;  6
12;2019;  2
12;2019; 99
12;2019; 10
12;2019; 87
12;2019; 11
12;2019;  0
12;2019;  0
12;2019; 60
12;2019;  0
12;2019;  8
12;2019;  0
12;2019; 21
12;2019;304
12;2019;  1
12;2019;  1
12;2019; 27
12;2019;  4
12;2019; 43
12;2019;  6
12;2019;  0
12;2019;  0
12;2019; 17
12;2019;  1
12;2019;  0
12;2019;  0
12;2019; 10
12;2019;110
12;2019;  0
12;2019;  0
12;2019;  9
12;2019;  5
12;2019; 50
12;2019;  2
12;2019;  1
12;2019;  0
12;2019;  7
12;2019;  1
12;2019;  1
12;2019;  0
12;2019;  5
12;2019; 81
12;2019;  7
12;2019;  0
12;2019; 55
12;2019; 25
12;2019; 80
12;2019; 16
12;2019;  0
12;2019;  0
12;2019; 27
12;2019;  0
12;2019;  3
12;2019;  0
12;2019; 47
12;2019;260
12;2019;  0
12;2019;  0
12;2019;166
12;2019; 40
12;2019;115
12;2019; 39
12;2019;  0
12;2019;  0
12;2019; 26
12;2019;  0
12;2019;  1
12;2019;  0
12;2019; 81
12;2019;468
12;2019;  3
12;2019;  1
12;2019; 61
12;2019; 11
12;2019; 95
12;2019;  9
12;2019;  0
12;2019;  0
12;2019; 16
12;2019;  0
12;2019;  2
12;2019;  0
12;2019; 47
12;2019;245
12;2019;  4
12;2019;  0
12;2019;  7
12;2019;  2
12;2019; 32
12;2019;  3
12;2019;  0
12;2019;  0
12;2019; 16
12;2019;  0
12;2019;  0
12;2019;  0
12;2019; 10
12;2019; 74
12;2019;  5
12;2019;  3
12;2019; 10
12;2019;  0
12;2019; 30
12;2019;  8
12;2019;  0
12;2019;  0
12;2019; 11
12;2019;  0
12;2019;  4
12;2019;  0
12;2019; 14
12;2019; 85
12;2019;  1
12;2019;  2
12;2019; 10
12;2019;  1
12;2019; 22
12;2019;  2
12;2019;  0
12;2019;  0
12;2019;  9
12;2019;  0
12;2019;  0
12;2019;  0
12;2019;  7
12;2019; 54
12;2019;  3
12;2019;  2
12;2019; 27
12;2019;  9
12;2019; 60
12;2019;  9
12;2019;  0
12;2019;  0
12;2019; 25
12;2019;  1
12;2019;  0
12;2019;  0
12;2019; 33
12;2019;169
 1;2020;  3
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 62
 1;2020; 13
 1;2020;  0
 1;2020;  0
 1;2020; 32
 1;2020;  0
 1;2020;  5
 1;2020;  0
 1;2020;  8
 1;2020;123
 1;2020;  1
 1;2020;  1
 1;2020;  4
 1;2020;  0
 1;2020; 59
 1;2020; 21
 1;2020;  0
 1;2020;  0
 1;2020; 19
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020;  4
 1;2020;109
 1;2020;  7
 1;2020;  0
 1;2020;  5
 1;2020;  3
 1;2020;130
 1;2020; 13
 1;2020;  0
 1;2020;  0
 1;2020; 36
 1;2020;  0
 1;2020;  7
 1;2020;  2
 1;2020; 20
 1;2020;223
 1;2020;  4
 1;2020;  0
 1;2020; 17
 1;2020;  0
 1;2020; 63
 1;2020; 21
 1;2020;  0
 1;2020;  1
 1;2020; 15
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 16
 1;2020;137
 1;2020;  1
 1;2020;  0
 1;2020;  5
 1;2020;  0
 1;2020; 27
 1;2020;  6
 1;2020;  0
 1;2020;  0
 1;2020;  2
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 16
 1;2020; 57
 1;2020;  7
 1;2020;  0
 1;2020; 22
 1;2020;  0
 1;2020; 69
 1;2020;  7
 1;2020;  0
 1;2020;  0
 1;2020; 27
 1;2020;  0
 1;2020;  2
 1;2020;  6
 1;2020; 18
 1;2020;158
 1;2020; 15
 1;2020;  0
 1;2020; 15
 1;2020;  0
 1;2020; 60
 1;2020;  8
 1;2020;  0
 1;2020;  0
 1;2020; 22
 1;2020;  0
 1;2020;  2
 1;2020;  1
 1;2020; 23
 1;2020;146
 1;2020;  0
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020;  2
 1;2020;  2
 1;2020;  0
 1;2020;  0
 1;2020;  2
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020;  7
 1;2020;  6
 1;2020;  0
 1;2020;  0
 1;2020;  1
 1;2020;140
 1;2020;  1
 1;2020;  0
 1;2020;  0
 1;2020; 65
 1;2020;  0
 1;2020;  0
 1;2020;  2
 1;2020; 36
 1;2020;251
 1;2020;  1
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 40
 1;2020;  2
 1;2020;  0
 1;2020;  0
 1;2020; 13
 1;2020;  0
 1;2020;  1
 1;2020;  5
 1;2020; 14
 1;2020; 77
 1;2020;  5
 1;2020;  1
 1;2020;  1
 1;2020;  0
 1;2020; 49
 1;2020;  1
 1;2020;  0
 1;2020;  0
 1;2020; 17
 1;2020;  1
 1;2020;  0
 1;2020;  1
 1;2020; 13
 1;2020; 89
 1;2020;  1
 1;2020;  0
 1;2020;  7
 1;2020;  1
 1;2020; 24
 1;2020;  2
 1;2020;  0
 1;2020;  0
 1;2020;  9
 1;2020;  0
 1;2020;  0
 1;2020;  1
 1;2020;  2
 1;2020; 47
 1;2020;  7
 1;2020;  0
 1;2020; 18
 1;2020;  0
 1;2020; 74
 1;2020; 16
 1;2020;  0
 1;2020;  0
 1;2020; 36
 1;2020;  3
 1;2020;  2
 1;2020;  2
 1;2020; 31
 1;2020;189
 1;2020;  7
 1;2020;  0
 1;2020; 33
 1;2020;  1
 1;2020; 74
 1;2020; 16
 1;2020;  0
 1;2020;  0
 1;2020; 21
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 34
 1;2020;187
 1;2020; 13
 1;2020;  0
 1;2020; 30
 1;2020;  1
 1;2020; 72
 1;2020; 14
 1;2020;  0
 1;2020;  0
 1;2020; 13
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 19
 1;2020;163
 1;2020;  6
 1;2020;  0
 1;2020; 11
 1;2020;  0
 1;2020; 51
 1;2020;  3
 1;2020;  0
 1;2020;  0
 1;2020;  9
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 14
 1;2020; 95
 1;2020;  2
 1;2020;  0
 1;2020; 23
 1;2020;  3
 1;2020; 70
 1;2020;  5
 1;2020;  0
 1;2020;  0
 1;2020; 18
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 21
 1;2020;143
 1;2020; 10
 1;2020;  0
 1;2020; 65
 1;2020; 19
 1;2020;132
 1;2020; 62
 1;2020;  0
 1;2020;  0
 1;2020; 61
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 75
 1;2020;425
 1;2020;  6
 1;2020;  3
 1;2020; 41
 1;2020; 11
 1;2020; 62
 1;2020; 11
 1;2020;  0
 1;2020;  0
 1;2020; 32
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 19
 1;2020;186
 1;2020;  6
 1;2020;  2
 1;2020; 46
 1;2020;  4
 1;2020; 66
 1;2020; 10
 1;2020;  1
 1;2020;  0
 1;2020; 21
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 25
 1;2020;182
 1;2020;  4
 1;2020;  0
 1;2020; 37
 1;2020; 14
 1;2020; 91
 1;2020;  9
 1;2020;  0
 1;2020;  0
 1;2020; 25
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 36
 1;2020;217
 1;2020;  4
 1;2020;  0
 1;2020; 42
 1;2020;  1
 1;2020; 61
 1;2020; 68
 1;2020;  0
 1;2020;  0
 1;2020; 28
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 60
 1;2020;264
 1;2020;  6
 1;2020;  2
 1;2020; 24
 1;2020;  4
 1;2020; 61
 1;2020;  4
 1;2020;  0
 1;2020;  0
 1;2020; 13
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 40
 1;2020;154
 1;2020;  6
 1;2020;  2
 1;2020; 86
 1;2020; 21
 1;2020;136
 1;2020; 25
 1;2020;  0
 1;2020;  0
 1;2020; 33
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 20
 1;2020;330
 1;2020;  3
 1;2020;  1
 1;2020; 19
 1;2020;  2
 1;2020; 35
 1;2020;  4
 1;2020;  0
 1;2020;  0
 1;2020; 28
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 10
 1;2020;103
 1;2020;  9
 1;2020;  1
 1;2020; 50
 1;2020;  8
 1;2020;147
 1;2020; 58
 1;2020;  0
 1;2020;  0
 1;2020; 72
 1;2020;  0
 1;2020;  5
 1;2020;  0
 1;2020; 58
 1;2020;408
 1;2020;  0
 1;2020;  0
 1;2020; 26
 1;2020;  1
 1;2020; 70
 1;2020;  4
 1;2020;  0
 1;2020;  0
 1;2020; 31
 1;2020;  0
 1;2020;  2
 1;2020;  0
 1;2020; 16
 1;2020;150
 1;2020;  3
 1;2020;  2
 1;2020;121
 1;2020; 28
 1;2020;139
 1;2020; 15
 1;2020;  0
 1;2020;  0
 1;2020; 19
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 27
 1;2020;355
 1;2020;  5
 1;2020;  3
 1;2020; 35
 1;2020;  2
 1;2020; 99
 1;2020; 38
 1;2020;  0
 1;2020;  0
 1;2020; 29
 1;2020;  0
 1;2020;  1
 1;2020;  1
 1;2020; 33
 1;2020;246
 1;2020;  9
 1;2020;  1
 1;2020;147
 1;2020; 22
 1;2020;161
 1;2020; 22
 1;2020;  0
 1;2020;  0
 1;2020; 66
 1;2020;  1
 1;2020;  2
 1;2020;  0
 1;2020; 66
 1;2020;497
 1;2020;  9
 1;2020;  0
 1;2020;136
 1;2020; 24
 1;2020;226
 1;2020; 31
 1;2020;  0
 1;2020;  0
 1;2020;102
 1;2020;  0
 1;2020;  3
 1;2020;  0
 1;2020; 43
 1;2020;574
 1;2020;  6
 1;2020;  2
 1;2020; 77
 1;2020;  6
 1;2020;135
 1;2020; 18
 1;2020;  0
 1;2020;  1
 1;2020; 52
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 45
 1;2020;343
 1;2020;  1
 1;2020;  0
 1;2020; 14
 1;2020;  5
 1;2020; 46
 1;2020;  1
 1;2020;  0
 1;2020;  0
 1;2020;  9
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 11
 1;2020; 87
 1;2020;  1
 1;2020;  1
 1;2020; 20
 1;2020;  2
 1;2020; 46
 1;2020;  3
 1;2020;  0
 1;2020;  0
 1;2020;  7
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020;  6
 1;2020; 87
 1;2020;  4
 1;2020;  1
 1;2020; 58
 1;2020; 12
 1;2020; 99
 1;2020; 18
 1;2020;  0
 1;2020;  0
 1;2020; 33
 1;2020;  0
 1;2020;  3
 1;2020;  1
 1;2020; 27
 1;2020;256
 1;2020;  6
 1;2020;  0
 1;2020;203
 1;2020; 27
 1;2020;164
 1;2020; 56
 1;2020;  0
 1;2020;  0
 1;2020; 36
 1;2020;  0
 1;2020;  1
 1;2020;  0
 1;2020; 74
 1;2020;567
 1;2020;  2
 1;2020;  0
 1;2020; 69
 1;2020;  8
 1;2020;112
 1;2020;  9
 1;2020;  0
 1;2020;  0
 1;2020; 20
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 42
 1;2020;262
 1;2020;  4
 1;2020;  0
 1;2020;  9
 1;2020;  0
 1;2020; 28
 1;2020;  7
 1;2020;  0
 1;2020;  0
 1;2020; 11
 1;2020;  0
 1;2020;  3
 1;2020;  0
 1;2020;  7
 1;2020; 69
 1;2020; 15
 1;2020;  0
 1;2020; 19
 1;2020;  2
 1;2020; 40
 1;2020; 11
 1;2020;  0
 1;2020;  0
 1;2020; 13
 1;2020;  0
 1;2020;  3
 1;2020;  1
 1;2020; 23
 1;2020;127
 1;2020;  2
 1;2020;  1
 1;2020; 13
 1;2020;  1
 1;2020; 22
 1;2020; 10
 1;2020;  0
 1;2020;  0
 1;2020;  9
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020;  3
 1;2020; 61
 1;2020;  4
 1;2020;  1
 1;2020; 42
 1;2020;  7
 1;2020; 86
 1;2020; 22
 1;2020;  0
 1;2020;  0
 1;2020; 34
 1;2020;  0
 1;2020;  0
 1;2020;  0
 1;2020; 69
 1;2020;265
 2;2020;  7
 2;2020;  0
 2;2020;  0
 2;2020;  1
 2;2020;108
 2;2020; 13
 2;2020;  0
 2;2020;  0
 2;2020; 31
 2;2020;  0
 2;2020;  3
 2;2020;  0
 2;2020;  5
 2;2020;168
 2;2020;  1
 2;2020;  0
 2;2020;  9
 2;2020;  1
 2;2020; 55
 2;2020;  9
 2;2020;  0
 2;2020;  0
 2;2020; 21
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020;  7
 2;2020;104
 2;2020; 10
 2;2020;  0
 2;2020;  2
 2;2020;  1
 2;2020;247
 2;2020; 13
 2;2020;  0
 2;2020;  0
 2;2020; 77
 2;2020;  0
 2;2020;  7
 2;2020;  1
 2;2020; 30
 2;2020;388
 2;2020;  1
 2;2020;  0
 2;2020; 10
 2;2020;  0
 2;2020; 53
 2;2020; 22
 2;2020;  0
 2;2020;  0
 2;2020;  9
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020; 16
 2;2020;111
 2;2020;  0
 2;2020;  2
 2;2020;  2
 2;2020;  1
 2;2020; 27
 2;2020;  2
 2;2020;  0
 2;2020;  0
 2;2020;  7
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020; 15
 2;2020; 56
 2;2020;  5
 2;2020;  0
 2;2020;  5
 2;2020;  0
 2;2020; 89
 2;2020;  2
 2;2020;  0
 2;2020;  0
 2;2020; 35
 2;2020;  0
 2;2020;  1
 2;2020;  1
 2;2020; 14
 2;2020;152
 2;2020;  9
 2;2020;  0
 2;2020;  5
 2;2020;  0
 2;2020; 36
 2;2020;  2
 2;2020;  0
 2;2020;  0
 2;2020; 22
 2;2020;  1
 2;2020;  3
 2;2020;  1
 2;2020; 19
 2;2020; 98
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  2
 2;2020;  8
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020; 55
 2;2020;  4
 2;2020;  0
 2;2020;  0
 2;2020; 17
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  8
 2;2020; 92
 2;2020; 10
 2;2020;  1
 2;2020;  2
 2;2020;  0
 2;2020; 44
 2;2020;  2
 2;2020;  0
 2;2020;  0
 2;2020;  7
 2;2020;  0
 2;2020;  0
 2;2020;  2
 2;2020; 10
 2;2020; 78
 2;2020;  4
 2;2020;  1
 2;2020;  3
 2;2020;  0
 2;2020; 99
 2;2020;  2
 2;2020;  0
 2;2020;  0
 2;2020; 40
 2;2020;  0
 2;2020;  0
 2;2020;  1
 2;2020; 24
 2;2020;174
 2;2020;  6
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020; 27
 2;2020;  9
 2;2020;  0
 2;2020;  0
 2;2020; 14
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020;  4
 2;2020; 61
 2;2020;  3
 2;2020;  0
 2;2020; 12
 2;2020;  0
 2;2020; 78
 2;2020; 28
 2;2020;  0
 2;2020;  0
 2;2020; 43
 2;2020;  0
 2;2020;  1
 2;2020;  2
 2;2020; 17
 2;2020;184
 2;2020;  6
 2;2020;  0
 2;2020; 26
 2;2020;  1
 2;2020; 53
 2;2020; 36
 2;2020;  0
 2;2020;  0
 2;2020; 16
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020; 26
 2;2020;165
 2;2020;  5
 2;2020;  0
 2;2020; 19
 2;2020;  1
 2;2020; 75
 2;2020; 18
 2;2020;  0
 2;2020;  0
 2;2020; 15
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020; 13
 2;2020;147
 2;2020;  7
 2;2020;  1
 2;2020; 13
 2;2020;  0
 2;2020; 69
 2;2020;  5
 2;2020;  0
 2;2020;  0
 2;2020;  7
 2;2020;  0
 2;2020;  1
 2;2020;  1
 2;2020;  2
 2;2020;106
 2;2020;  4
 2;2020;  0
 2;2020; 27
 2;2020;  2
 2;2020; 46
 2;2020;  4
 2;2020;  0
 2;2020;  0
 2;2020; 11
 2;2020;  0
 2;2020;  0
 2;2020;  0
 2;2020; 24
 2;2020;118
 2;2020;  3
 2;2020;  0
 2;2020; 73
 2;2020; 16
 2;2020;139
 2;2020; 83
 2;2020;  0
 2;2020;  2
 2;2020; 42
 2;2020;  1
 2;2020;  1
 2;2020;  0
 2;2020; 50
 2;2020;410
 2;2020;  3
 2;2020;  0
 2;2020; 45
 2;2020; 14
 2;2020; 66
 2;2020; 14
 2;2020;  0
 2;2020;  0
 2;2020; 27
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020; 11
 2;2020;181
 2;2020;  4
 2;2020;  0
 2;2020; 25
 2;2020;  1
 2;2020; 48
 2;2020;  4
 2;2020;  0
 2;2020;  0
 2;2020; 29
 2;2020;  0
 2;2020;  1
 2;2020;  0
 2;2020; 31
 2;2020;143
 2;2020;  7
 2;2020;  0
 2;2020; 28
 2;2020;  2
 2;2020; 70
 2;2020;  4
 2;2020;  0
 2;2020;  0
 2;2020; 15
 2;2020;  0
 2;2020;  2
 2;2020;  0
 2;2020; 37
 2;2020;165
 2;2020;  3
 2;2020;  0
 2;2020; 26
 2;2020;  4
 2;2020; 51
 2;2020; 49
 2;2020;  0
 2;2020;  0
 2;2020; 25
 2;2020;  0
